 M scripts/run_altitude_hold_sweep.sh
?? .understand-anything/
?? REFERENCE.md
?? REPORT.md
?? altitude_hold_launch.log
?? altitude_hold_sweep/
?? audit_output/
?? c3_lcp_seed4/
?? c3plus_projection_sweep/
?? c3plus_projection_sweep_launch.log
?? contact_guard_v1/
?? contact_guard_v1_launch.log
?? contact_guard_v2/
?? contact_guard_v2_launch.log
?? lcp_residual_probe/
?? postfix_ee_space/
?? postfix_ee_space_v2/
?? postfix_ee_space_v3/
?? postfix_ee_space_v4/
?? postfix_ee_space_v5/
?? postfix_ee_space_v6/admm_nonconverged_warnings.csv
?? postfix_ee_space_v6/c3plus_per_solve.csv
?? postfix_ee_space_v6/fw_tick_series.csv
?? postfix_ee_space_v6/seed4_off.log
?? q1_batch_launch.log
?? q1_noregress/
?? q1_recovery_seed3_12s/
?? q1_serial_batch.log
?? q2_force_sweep_seed3/
?? q2_force_sweep_seed3_launch.log
?? q2_jitter0_seed3/
?? q2_minpush8_seed3/
?? scripts/_l1_finish_234.sh
?? scripts/_l1_full.sh
?? scripts/_l1_resume.sh
?? scripts/_l2_resume_34.sh
?? scripts/_l2_seed3_16s.sh
?? scripts/_q1_noregress_short.sh
?? scripts/_q1_recovery_seed3_12s.sh
?? scripts/_q2_force_sweep_seed3.sh
?? scripts/aggregate_beta_sweep.py
?? scripts/attribute_ee_outward.py
?? scripts/chain_baseline_then_postfix.sh
?? scripts/classify_contact_openings.py
?? scripts/dump_mode_trace.py
?? scripts/find_drake_releases.py
?? scripts/parse_altitude_hold_sweep.py
?? scripts/parse_beta_contact_events.py
?? scripts/parse_bilevel_log.py
?? scripts/parse_ltd_sweep.py
?? scripts/parse_seed_sign_probe.py
?? scripts/parse_stage2_L2_sweep.py
?? scripts/plot_wrap_diagnostics.py
?? scripts/probe_layer1_ee_to_box.py
?? scripts/probe_stage2_L1.py
?? scripts/probe_stage2_L1_seed1_trace.py
?? scripts/probe_stage2b_rescope.py
?? scripts/probe_stage2b_sampling.py
?? scripts/probe_yaw_xseq.py
?? scripts/probe_yaw_xseq_pushing.py
?? scripts/resume_seed_sign_probe.sh
?? scripts/run_baseline_seed_extension.sh
?? scripts/run_beta_seed_sweep.sh
?? scripts/run_c3plus_projection_sweep.sh
?? scripts/run_canonical_baseline_sweep.sh
?? scripts/run_new_defaults.sh
?? scripts/run_postfix_facepicker_sweep.sh
?? scripts/run_seed_sign_probe.sh
?? scripts/run_stage2_L1_sweep.sh
?? scripts/run_stage2_L2_sweep.sh
?? scripts/run_stage2b_sampling_sweep.sh
?? scripts/summarize_seed_sweep.py
?? scripts/sync_results_to_d.sh
?? scripts/test_jacobian_conditioning.py
?? stage2_L1_sweep/
?? stage2_L1_sweep_full.log
?? stage2_L1_sweep_launch.log
?? stage2_L1_sweep_resume.log
?? stage2_L2_launch.log
?? stage2_L2_launch_resume.log
?? stage2_L2_launch_v2.log
?? stage2_L2_resume_34.log
?? stage2_L2_seed3_16s/
?? stage2_L2_seed3_16s_failed_attempt1_02eca7f/
?? stage2_L2_seed3_16s_launch.log
?? stage2_L2_sweep/
?? stage2_L2_sweep_launch.log
?? stage2b_sampling_sweep/
?? tests/test_commit_face_gate.py
