HEAD=37418f67d296c9f4fba5e91222a871196ff24e56 (short=37418f6)
YAML_OFF=config/sampling_c3_kik.yaml
YAML_ON =audit_output/phaseC_gate_runs/vff_ab/vff_alpha_0.5.yaml
?? REFERENCE.md
?? REPORT.md
?? audit_output/
?? scripts/aggregate_beta_sweep.py
?? scripts/chain_baseline_then_postfix.sh
?? scripts/dump_mode_trace.py
?? scripts/parse_beta_contact_events.py
?? scripts/parse_bilevel_log.py
?? scripts/parse_ltd_sweep.py
?? scripts/parse_seed_sign_probe.py
?? scripts/plot_wrap_diagnostics.py
?? scripts/probe_layer1_ee_to_box.py
?? scripts/probe_yaw_xseq.py
?? scripts/probe_yaw_xseq_pushing.py
?? scripts/run_baseline_seed_extension.sh
?? scripts/run_beta_seed_sweep.sh
?? scripts/run_canonical_baseline_sweep.sh
?? scripts/run_new_defaults.sh
?? scripts/run_postfix_facepicker_sweep.sh
?? scripts/run_seed_sign_probe.sh
?? scripts/summarize_seed_sweep.py
?? scripts/sync_results_to_d.sh
?? scripts/test_jacobian_conditioning.py
RESUME HEAD=37418f67d296c9f4fba5e91222a871196ff24e56 (short=37418f6)
